
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=1.000000 

 
 **************************     Úa version: 13 Jan 2017  ********************** 
    Run starts at 05-Mar-2017 16:19:57  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling restart run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 Inverse run: loading restart file: IR-UaOpt-ConjGrad-UaOptimization-Nod3-I-Adjoint-Cga1k000000-Cgs1k000000-Aga1k000000-Ags1k000000-0-0-logAGlenlogC 	  done 
  Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=18.2865 	 I=17.3651 	 R=0.921393  |grad|=0.275578 	 	 gamma=0.00915834 
 

   It         J           I          R         |grad|      gamma   #ccUpdate
26117     17.2861     16.2473     1.03886    0.265897   0.0416832      0
26118     17.2861     16.2473     1.03886     0.26609  0.00880277      0
26119     17.2861     16.2472     1.03887     0.28106     1.77703      0
26120      17.286     16.2472     1.03887    0.266522  0.00611066      1
26121      17.286     16.2472     1.03887    0.266188  0.00917632      0
26122      17.286     16.2472     1.03887    0.266074   0.0831604      0
26123      17.286     16.2472     1.03887    0.266005  0.00754524      0
26124      17.286     16.2472     1.03887     0.26802   0.0981137      0
26125      17.286     16.2472     1.03887     0.26605  0.00874816      0
26126      17.286     16.2471     1.03888    0.278034    0.859624      0
26127      17.286     16.2471     1.03888    0.265918   0.0103692      0
26128      17.286     16.2471     1.03888    0.266278    0.011035      0
26129      17.286     16.2471     1.03888    0.265872   0.0253041      0
26130      17.286     16.2471     1.03888    0.266278   0.0126551      0
26131      17.286     16.2471     1.03888    0.265875   0.0263277      0
26132      17.286     16.2471     1.03888    0.266321   0.0131659      0
26133      17.286     16.2471     1.03888    0.265894   0.0197506      0
26134      17.286     16.2471     1.03888    0.266539   0.0189933      0
26135      17.286     16.2471     1.03888    0.266032  0.00949966      0
26136      17.286     16.2471     1.03888    0.272632      0.4233      0
26137      17.286     16.2471     1.03888    0.265999  0.00889866      0
26138      17.286     16.2471     1.03888    0.267622   0.0806441      0
26139      17.286     16.2471     1.03888    0.266199  0.00730564      0
26140      17.286     16.2471     1.03888    0.265949   0.0564104      0
26141      17.286     16.2471     1.03888    0.266394   0.0118614      0
26142      17.286     16.2471     1.03888    0.265909   0.0169739      0
26143      17.286     16.2471     1.03888    0.266592   0.0209312      0
26144      17.286     16.2471     1.03888    0.266001   0.0104674      0
26145      17.286     16.2471     1.03888    0.267817   0.0948611      0
26146      17.286     16.2471     1.03888    0.266072  0.00850909      0
26147     17.2816     16.2416     1.04006     1.07422     204.622      0
26148      17.278      16.238     1.04006     0.37392   0.0064568      1
26149     17.2778     16.2377     1.04006    0.270108  0.00875658      0
26150     17.2777     16.2376     1.04006    0.282943    0.104856      0
26151     17.2777     16.2376     1.04006    0.266947  0.00667029      1
26152     17.2777     16.2376     1.04006    0.265771   0.0162819      0
26153     17.2777     16.2376     1.04006    0.267225   0.0169357      0
26154     17.2777     16.2376     1.04006    0.265966   0.0141935      0
26155     17.2777     16.2376     1.04006    0.267409   0.0212992      0
26156     17.2777     16.2376     1.04006    0.266117   0.0106561      0
26157     17.2777     16.2376     1.04006    0.268752   0.0627046      0
26158     17.2777     16.2376     1.04006    0.266796   0.0056779      0
26159     17.2777     16.2376     1.04006     0.26609   0.0157018      0
26160     17.2777     16.2376     1.04006     0.26694   0.0210937      0
26161     17.2777     16.2376     1.04006     0.26616   0.0105496      0
26162     17.2776     16.2376     1.04006    0.268216   0.0816113      0
26163     17.2776     16.2376     1.04006    0.266377  0.00733905      0
26164     17.2776     16.2376     1.04006    0.266101     0.04902      0
26165     17.2776     16.2376     1.04006    0.266392    0.010329      0
26166     17.2776     16.2376     1.04007    0.266048   0.0374427      0
26167     17.2776     16.2376     1.04007    0.266212  0.00791587      0
26168     17.2776     16.2376     1.04007    0.276123    0.707439      0
26169     17.2776     16.2375     1.04007    0.266066      0.0101      0
26170     17.2776     16.2375     1.04007    0.266559   0.0128684      0
26171     17.2776     16.2375     1.04007    0.266062   0.0186613      0
26172     17.2776     16.2375     1.04007    0.266718   0.0185285      0
26173     17.2776     16.2375     1.04007    0.266204  0.00926771      0
26174     17.2776     16.2375     1.04007    0.272497    0.524929      0
26175     17.2776     16.2375     1.04007    0.265985    0.010012      0
26176     17.2776     16.2375     1.04007     0.26652   0.0150212      0
26177     17.2776     16.2375     1.04007    0.265989   0.0187807      0
26178     17.2776     16.2375     1.04007     0.26668   0.0179066      0
26179     17.2776     16.2375     1.04007    0.266159  0.00895753      0
26180     17.2776     16.2375     1.04008    0.272109     0.77946      0
26181     17.2776     16.2375     1.04008    0.267547  0.00566088      0
26182     17.2776     16.2375     1.04008    0.266318   0.0128565      0
26183     17.2776     16.2375     1.04008    0.267589   0.0267003      0
26184     17.2776     16.2375     1.04008    0.266209    0.013338      0
26185     17.2775     16.2375     1.04008    0.267028   0.0184145      0
26186     17.2775     16.2375     1.04008    0.266322   0.0092132      0
26187     17.2775     16.2375     1.04008    0.268682    0.257886      0
26188     17.2775     16.2375     1.04008    0.266129  0.00884088      0
26189     17.2775     16.2374     1.04008    0.270594    0.297671      0
26190     17.2775     16.2374     1.04008    0.266221  0.00861029      0
26191     17.2775     16.2374     1.04009    0.271984    0.721804      0
26192     17.2775     16.2374     1.04009    0.266197   0.0120944      0
26193     17.2775     16.2374     1.04009    0.266608   0.0117642      0
26194     17.2775     16.2374     1.04009    0.266009   0.0226168      0
26195     17.2775     16.2374     1.04009     0.26638   0.0113161      0
26196     17.2775     16.2374     1.04009    0.266045    0.041021      0
26197     17.2775     16.2374     1.04009    0.266184  0.00866033      0
26198     17.2775     16.2374     1.04009    0.266375    0.490527      0
26199     17.2775     16.2374     1.04009    0.266342  0.00742034      0
26200     17.2775     16.2374     1.04009    0.268857    0.112898      0
26201     17.2775     16.2374     1.04009      0.2661  0.00980122      0
26202     17.2775     16.2374     1.04009    0.267065   0.0341085      0
26203     17.2775     16.2374     1.04009    0.266306  0.00720513      0
26204     17.2775     16.2374     1.04009     0.26632    0.105488      0
26205     17.2775     16.2374     1.04009    0.266306  0.00940754      0
26206     17.2775     16.2374     1.04009    0.266128   0.0710821      0
26207     17.2775     16.2374     1.04009    0.266065  0.00649436      0
26208     17.2775     16.2374     1.04009    0.267003   0.0339362      0
26209     17.2774     16.2374     1.04009    0.266277  0.00716913      0
26210     17.2774     16.2374     1.04009    0.266313    0.105942      0
26211     17.2774     16.2374     1.04009    0.266302  0.00944365      0
26212     17.2774     16.2374     1.04009    0.266101   0.0660166      0
26213     17.2774     16.2373     1.04009    0.266843    0.013826      0
26214     17.2774     16.2373     1.04009    0.266091   0.0107978      0
26215     17.2774     16.2373     1.04009     0.26748   0.0591394      0
26216     17.2774     16.2373     1.04009    0.266001   0.0123893      0
26217     17.2774     16.2373     1.04009     0.26658   0.0161999      0
26218     17.2774     16.2373     1.04009    0.266041   0.0143312      0
26219     17.2774     16.2373     1.04009    0.266844   0.0267767      0
26220     17.2774     16.2373     1.04009     0.26602   0.0133827      0
26221     17.2774     16.2373     1.04009    0.266665   0.0200766      0
26222     17.2774     16.2373     1.04009    0.266131   0.0100408      0
26223     17.2774     16.2373     1.04009    0.269413    0.181883      0
26224     17.2774     16.2373     1.04009    0.266628  0.00634834      0
26225     17.2774     16.2373     1.04009    0.266052   0.0132023      0
26226     17.2774     16.2373     1.04009    0.266945   0.0314487      0
26227     17.2774     16.2373     1.04009    0.266303  0.00664669      0
26228     17.2774     16.2373      1.0401    0.266065   0.0602356      0
26229     17.2774     16.2373      1.0401    0.266613   0.0126509      0
26230     17.2774     16.2373      1.0401    0.266048   0.0134951      0
26231     17.2774     16.2373      1.0401    0.266914   0.0300277      0
26232     17.2774     16.2373      1.0401    0.266319  0.00634783      0
26233     17.2774     16.2373      1.0401    0.266035   0.0504444      0
26234     17.2774     16.2373      1.0401    0.266357   0.0106283      0
26235     17.2774     16.2373      1.0401    0.265997   0.0348902      0
26236     17.2774     16.2373      1.0401    0.266943   0.0174301      0
26237     17.2774     16.2373      1.0401    0.266173  0.00871768      0
26238     17.2773     16.2372     1.04012    0.311142     3.89177      0
26239     17.2773     16.2371     1.04012    0.266574  0.00805281      1
26240     17.2772     16.2371     1.04012    0.266065   0.0120808      0
26241     17.2772     16.2371     1.04012    0.267035   0.0437928      0
26242     17.2772     16.2371     1.04012     0.26613  0.00923521      0
26243     17.2772     16.2371     1.04012    0.271202    0.313666      0
26244     17.2772     16.2371     1.04012    0.266172  0.00847434      0
26245      17.276     16.2355     1.04047    0.625887     59.8605      0
26246     17.2754      16.235     1.04047    0.503465   0.0146144      1
26247     17.2748     16.2343     1.04047    0.269163  0.00347091      2
26248     17.2748     16.2343     1.04047     0.26777   0.0314552      0
26249     17.2748     16.2343     1.04047    0.266639  0.00664488      0
26250     17.2748     16.2343     1.04047    0.265932    0.036583      0
26251     17.2748     16.2343     1.04047    0.266072  0.00773282      0
26252     17.2748     16.2343     1.04047     0.27107     0.33513      0
26253     17.2748     16.2343     1.04047    0.265979  0.00884074      0
26254     17.2748     16.2343     1.04047    0.266819   0.0605457      0
26255     17.2748     16.2343     1.04047    0.265948   0.0127582      0
26256     17.2748     16.2343     1.04047    0.266599   0.0229429      0
26257     17.2748     16.2343     1.04047     0.26598   0.0114717      0
26258     17.2748     16.2343     1.04047    0.266864   0.0415849      0
26259     17.2748     16.2343     1.04047    0.266065  0.00877503      0
26260     17.2747     16.2343     1.04048    0.290333      2.1042      0
26261     17.2747     16.2342     1.04048    0.268681  0.00633912      1
26262     17.2747     16.2342     1.04048    0.266175  0.00911637      0
26263     17.2747     16.2342     1.04048    0.267092   0.0655042      0
26264     17.2747     16.2342     1.04048    0.265946   0.0137667      0
26265     17.2747     16.2342     1.04048    0.266516   0.0162339      0
26266     17.2747     16.2342     1.04048    0.265976   0.0142506      0
26267     17.2747     16.2342     1.04048    0.266772   0.0269377      0
26268     17.2747     16.2342     1.04048    0.265948   0.0134629      0
26269     17.2747     16.2342     1.04048    0.266602   0.0201209      0
26270     17.2747     16.2342     1.04048    0.266054   0.0100627      0
26271     17.2747     16.2342     1.04048    0.268987    0.165005      0
26272     17.2747     16.2342     1.04048    0.266602  0.00593433      0
26273     17.2747     16.2342     1.04048    0.265984     0.01177      0
26274     17.2747     16.2342     1.04048    0.267023   0.0426663      0
26275     17.2747     16.2342     1.04048    0.266066  0.00899594      0
26276     17.2747     16.2342     1.04049    0.272716    0.509536      0
26277     17.2747     16.2342     1.04049    0.265937  0.00962826      0
26278     17.2747     16.2342     1.04049    0.266564   0.0191127      0
26279     17.2747     16.2342     1.04049    0.266069  0.00955907      0
26280     17.2746     16.2342     1.04049    0.271668    0.371146      0
26281     17.2746     16.2342     1.04049    0.266005  0.00897889      0
26282     17.2746     16.2342     1.04049    0.267454   0.0686316      0
26283     17.2746     16.2342     1.04049    0.266329  0.00626099      0
26284     17.2746     16.2342     1.04049    0.265916   0.0222908      0
26285     17.2746     16.2341     1.04049    0.266207   0.0111501      0
26286     17.2746     16.2341     1.04049    0.265999   0.0665341      0
26287     17.2746     16.2341     1.04049    0.266744   0.0139412      0
26288     17.2746     16.2341     1.04049    0.266012   0.0106324      0
26289     17.2746     16.2341     1.04049    0.267417   0.0644426      0
26290     17.2746     16.2341     1.04049    0.266374   0.0058899      0
26291     17.2746     16.2341     1.04049    0.265931   0.0189021      0
26292     17.2746     16.2341     1.04049    0.266545   0.0187096      0
26293     17.2746     16.2341     1.04049    0.266073  0.00935761      0
26294     17.2746     16.2341     1.04049    0.273035    0.530021      0
26295     17.2746     16.2341     1.04049     0.26594     0.00952      0
26296     17.2746     16.2341     1.04049     0.26659   0.0204385      0
26297     17.2746     16.2341     1.04049    0.266043   0.0102212      0
26298     17.2746     16.2341     1.04049    0.268516    0.136109      0
26299     17.2746     16.2341     1.04049    0.265912   0.0116964      0
26300     17.2746     16.2341     1.04049    0.266401   0.0134386      0
