
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=250000.000000 

 
 **************************     Úa version: 13 Jan 2017  ********************** 
    Run starts at 05-Mar-2017 16:27:02  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling restart run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 Inverse run: loading restart file: IR-UaOpt-ConjGrad-UaOptimization-Nod3-I-Adjoint-Cga1k000000-Cgs250000k000000-Aga1k000000-Ags250000k000000-0-0-logAGlenlogC 	  done 
  Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=102.084 	 I=61.3264 	 R=40.7572  |grad|=0.280558 	 	 gamma=0.036363 
 

   It         J           I          R         |grad|      gamma   #ccUpdate
13784     101.888     61.2356     40.6523    0.267597   0.0190121      0
13785     101.888     61.2356     40.6523    0.267469   0.0394897      0
13786     101.888     61.2356     40.6523    0.267481  0.00834584      0
13787     101.888     61.2356     40.6523    0.267905   0.0688075      0
13788     101.888     61.2356     40.6523    0.267468   0.0145134      0
13789     101.888     61.2356     40.6523    0.267672   0.0284378      0
13790     101.888     61.2356     40.6523    0.267457   0.0212046      0
13791     101.888     61.2356     40.6523    0.267595   0.0177974      0
13792     101.888     61.2356     40.6523    0.267467   0.0386131      0
13793     101.888     61.2356     40.6523    0.267479  0.00816105      0
13794     101.888     61.2356     40.6523    0.267874   0.0629351      0
13795     101.888     61.2356     40.6523    0.267481   0.0132841      0
13796     101.888     61.2356     40.6523    0.267856   0.0600686      0
13797     101.888     61.2356     40.6523    0.267489   0.0126831      0
13798     101.888     61.2356     40.6523    0.268113    0.109976      0
13799     101.888     61.2356     40.6523    0.267539    0.010052      0
13800     101.888     61.2356     40.6522    0.267894    0.224142      0
13801     101.888     61.2356     40.6523    0.267455  0.00840183      0
13802     101.888     61.2356     40.6523    0.267598      0.0182      0
13803     101.888     61.2356     40.6523    0.267465   0.0368926      0
13804     101.888     61.2356     40.6523    0.267669   0.0184398      0
13805     101.888     61.2356     40.6523    0.267457   0.0216388      0
13806     101.888     61.2356     40.6523    0.267589     0.01721      0
13807     101.888     61.2356     40.6523    0.267471    0.041614      0
13808     101.888     61.2356     40.6523    0.267484  0.00879355      0
13809     101.888     61.2356     40.6523    0.267912   0.0796915      0
13810     101.888     61.2356     40.6523    0.267459    0.016793      0
13811     101.888     61.2356     40.6523    0.267583   0.0164461      0
13812     101.888     61.2356     40.6523    0.267476   0.0458726      0
13813     101.888     61.2356     40.6523    0.267493  0.00969024      0
13814     101.888     61.2356     40.6523    0.268573    0.219544      0
13815     101.888     61.2356     40.6523    0.267645  0.00834884      0
13816     101.888     61.2356     40.6523    0.267457   0.0250884      0
13817     101.888     61.2356     40.6523    0.267531   0.0125457      0
13818     101.888     61.2356     40.6522    0.267929     0.28424      0
13819     101.888     61.2356     40.6523     0.26749   0.0103667      0
13820     101.888     61.2356     40.6523    0.268464    0.185966      0
13821     101.888     61.2356     40.6523    0.267484   0.0165145      0
13822     101.888     61.2356     40.6523    0.267537   0.0121872      0
13823     101.888     61.2356     40.6522    0.267918    0.233511      0
13824     101.888     61.2356     40.6523    0.267456  0.00869897      0
13825     101.888     61.2356     40.6523    0.267614   0.0202274      0
13826     101.888     61.2356     40.6523    0.267459   0.0303428      0
13827     101.888     61.2356     40.6523    0.267576   0.0151708      0
13828     101.888     61.2356     40.6523    0.267485   0.0513249      0
13829     101.888     61.2356     40.6523     0.26751   0.0108365      0
13830     101.887     61.2351     40.6524    0.369728     33.1574      0
13831     101.887     61.2348     40.6523    0.267571   0.0114948      1
13832     101.887     61.2348     40.6523    0.267519  0.00850082      2
13833     101.887      61.234     40.6529    0.333922     23.7366      0
13834     101.887     61.2339     40.6528    0.267214   0.0109909      1
13835     101.887      61.234     40.6526    0.267493   0.0516614      0
13836     101.887      61.234     40.6526    0.267538    0.055241      0
13837     101.887      61.234     40.6526     0.26731   0.0116197      0
13838     101.887     61.2342     40.6525    0.267816    0.191286      0
13839     101.887     61.2342     40.6525    0.267459  0.00732165      0
13840     101.887     61.2342     40.6525    0.267574   0.0158602      0
13841     101.887     61.2342     40.6524    0.267448   0.0442205      0
13842     101.887     61.2342     40.6524    0.267462  0.00934221      0
13843     101.887     61.2342     40.6524    0.268198    0.137725      0
13844     101.887     61.2342     40.6524    0.267471   0.0124964      0
13845     101.887     61.2342     40.6524    0.267819   0.0558838      0
13846     101.887     61.2342     40.6524    0.267495    0.011804      0
13847     101.887     61.2342     40.6524     0.26915    0.393839      0
13848     101.887     61.2342     40.6524    0.267487   0.0133712      0
13849     101.887     61.2342     40.6524    0.267624   0.0183526      0
13850     101.887     61.2342     40.6524    0.267467   0.0275305      0
13851     101.887     61.2342     40.6524    0.267555   0.0137663      0
13852     101.887     61.2342     40.6524     0.26763    0.124757      0
13853     101.887     61.2342     40.6524    0.267531   0.0113255      0
13854     101.887     61.2342     40.6523     0.26939    0.783789      0
13855     101.887     61.2342     40.6523    0.267558  0.00716734      0
13856     101.887     61.2342     40.6524    0.267507   0.0107537      0
13857     101.887     61.2342     40.6524    0.268067    0.329332      0
13858     101.887     61.2342     40.6523    0.267533   0.0296911      0
13859     101.887     61.2342     40.6524    0.267624   0.0148377      0
13860     101.887     61.2342     40.6524    0.267463   0.0222578      0
13861     101.887     61.2342     40.6524    0.267619   0.0212298      0
13862     101.887     61.2342     40.6524    0.267459   0.0293311      0
13863     101.887     61.2342     40.6524    0.267566   0.0146654      0
13864     101.887     61.2342     40.6523    0.267473    0.053162      0
13865     101.887     61.2342     40.6524    0.267517   0.0112258      0
13866     101.887     61.2342     40.6523     0.27805     3.97397      0
13867     101.886     61.2342     40.6523    0.267496   0.0109134      0
13868     101.886     61.2342     40.6522    0.292091     7.39675      0
13869     101.886     61.2341     40.6522    0.268628   0.0138628      1
13870     101.886     61.2341     40.6522    0.267511  0.00695666      2
13871     101.886     61.2341     40.6522    0.267588   0.0129686      0
13872     101.886     61.2341     40.6522    0.267574   0.0462459      0
13873     101.886     61.2341     40.6522    0.267773   0.0231234      0
13874     101.886     61.2341     40.6522    0.267543   0.0225088      0
13875     101.886     61.2341     40.6523    0.267599   0.0112568      0
13876     101.886     61.2338     40.6525    0.267926     1.59399      0
13877     101.886     61.2338     40.6525    0.267644   0.0151098      0
13878     101.886     61.2338     40.6525    0.267293   0.0226713      0
13879     101.886     61.2338     40.6525    0.267537   0.0184555      0
13880     101.886     61.2338     40.6525    0.267318   0.0276885      0
13881     101.886     61.2338     40.6525    0.267397   0.0138474      0
13882     101.886     61.2339     40.6524    0.267515   0.0724447      0
13883     101.886     61.2339     40.6524    0.267569   0.0152002      0
13884     101.886     61.2339     40.6524    0.267332   0.0220363      0
13885     101.886     61.2339     40.6524    0.267493   0.0173064      0
13886     101.886     61.2339     40.6524     0.26737    0.036133      0
13887     101.886     61.2339     40.6524    0.267582   0.0180595      0
13888     101.886     61.2339     40.6524    0.267368   0.0219516      0
13889     101.886     61.2339     40.6524    0.267512   0.0171797      0
13890     101.886     61.2339     40.6524    0.267399   0.0391853      0
13891     101.886     61.2339     40.6524     0.26741  0.00828174      0
13892     101.886     61.2339     40.6524    0.267827   0.0638443      0
13893     101.886     61.2339     40.6524    0.267428   0.0134743      0
13894     101.886     61.2339     40.6524    0.267741   0.0488445      0
13895     101.886     61.2339     40.6524    0.267484   0.0103232      0
13896     101.886      61.234     40.6522    0.269797     1.02758      0
13897     101.886      61.234     40.6523    0.267662  0.00763239      0
13898     101.886      61.234     40.6523     0.26765   0.0114513      0
13899     101.886     61.2339     40.6524    0.268004    0.473565      0
13900     101.886     61.2339     40.6524    0.267391  0.00676581      0
13901     101.886     61.2339     40.6524    0.267472   0.0131142      0
13902     101.886     61.2339     40.6523    0.267537   0.0936356      0
13903     101.886     61.2339     40.6523    0.267421   0.0085652      0
13904     101.886     61.2339     40.6523    0.267641   0.0310488      0
13905     101.886     61.2339     40.6523     0.26744   0.0155273      0
13906     101.886     61.2339     40.6523    0.267758   0.0479565      0
13907     101.886     61.2339     40.6523    0.267499   0.0101359      0
13908     101.886      61.234     40.6523    0.268567    0.574102      0
13909     101.886     61.2339     40.6523    0.267551  0.00714298      0
13910     101.886     61.2339     40.6523    0.267564   0.0107163      0
13911     101.886     61.2338     40.6525    0.269396     1.51745      0
13912     101.886     61.2338     40.6524    0.267292   0.0129065      0
13913     101.886     61.2338     40.6524    0.267868   0.0366154      0
13914     101.886     61.2338     40.6524    0.267325   0.0183008      0
13915     101.886     61.2338     40.6524    0.267518   0.0176669      0
13916     101.886     61.2338     40.6524    0.267359   0.0312597      0
13917     101.886     61.2338     40.6524    0.267501   0.0156279      0
13918     101.886     61.2338     40.6524    0.267383   0.0365309      0
13919     101.886     61.2338     40.6524    0.267615   0.0182562      0
13920     101.886     61.2338     40.6524    0.267369   0.0206268      0
13921     101.886     61.2338     40.6524    0.267532   0.0182001      0
13922     101.886     61.2338     40.6524    0.267396   0.0334119      0
13923     101.886     61.2338     40.6524    0.267558   0.0167027      0
13924     101.886     61.2339     40.6524    0.267403   0.0288759      0
13925     101.886     61.2338     40.6524     0.26751   0.0144382      0
13926     101.886     61.2339     40.6523    0.267474   0.0672084      0
13927     101.886     61.2339     40.6523    0.267562   0.0141622      0
13928     101.886     61.2339     40.6523    0.267436   0.0363001      0
13929     101.886     61.2339     40.6523    0.267631   0.0181443      0
13930     101.886     61.2339     40.6523    0.267434   0.0225191      0
13931     101.886     61.2339     40.6523    0.267494   0.0112615      0
13932     101.886      61.234     40.6521    0.272949     3.98662      0
13933     101.886      61.234     40.6522    0.268984   0.0140817      0
13934     101.886     61.2339     40.6522    0.268054   0.0172562      0
13935     101.886     61.2339     40.6522    0.268465   0.0237902      0
13936     101.886     61.2339     40.6522    0.267917   0.0206482      0
13937     101.886     61.2339     40.6522    0.268142   0.0189347      0
13938     101.886     61.2339     40.6522    0.267827   0.0274611      0
13939     101.886     61.2339     40.6523    0.267879    0.013734      0
13940     101.886     61.2338     40.6523    0.267886   0.0792696      0
13941     101.886     61.2338     40.6523    0.267617  0.00724768      0
13942     101.886     61.2338     40.6523    0.267796    0.019586      0
13943     101.886     61.2338     40.6523    0.267589   0.0293815      0
13944     101.886     61.2338     40.6523    0.267695   0.0146906      0
13945     101.886     61.2338     40.6523    0.267584   0.0532535      0
13946     101.886     61.2338     40.6523    0.267597   0.0112395      0
13947     101.886     61.2337     40.6524    0.268065    0.975195      0
13948     101.886     61.2337     40.6524    0.267356   0.0109439      0
13949     101.886     61.2338     40.6523    0.267627    0.309878      0
13950     101.886     61.2337     40.6524    0.268615    0.358322      0
13951     101.886     61.2337     40.6524    0.267403   0.0128956      0
13952     101.886     61.2337     40.6524    0.267619   0.0270268      0
13953     101.886     61.2337     40.6524    0.267407   0.0214568      0
