
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=250000.000000 

 
 **************************     Úa version: 13 Jan 2017  ********************** 
    Run starts at 26-Feb-2017 14:11:12  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 loading an initial mesh from PIG-TWG-Mesh.mat 
 Changing element type from 6-node to 3-node.
Number of integration points: nip=3 niph=3 
 #Elements: 38912, #Nod: 3,  # Nodes=19787. Elements have max, mean, median, and min sizes of 30023.5,  4871.99,  3934.02,  862.062,   respectively. 
 MUA was saved in MeshFile.mat .
Loading Interpolants for s, b and B done
DefineIceDensity: loading file: FirnThickOnly.mat  done 
 Defining interpolants 
 Setting h(h<50)=50 
  Using DefineBoundaryConditions.m to define boundary conditions 
Loading interpolants for surface velocity data done.
 Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=4133.11 	 I=4133.11 	 R=0  |grad|=242.753 	 	 gamma=0.151434 
 

   It         J           I          R         |grad|      gamma   #ccUpdate
 9390     102.549     61.4042      41.145    0.268008   0.0156817      0
 9391     102.549     61.4041      41.145    0.268045   0.0172062      1
 9392     102.549     61.4042     41.1449    0.268036   0.0258093      0
 9393     102.549     61.4042     41.1449    0.268258   0.0191783      0
 9394     102.549     61.4042     41.1448    0.268475   0.0263125      0
 9395     102.549     61.4042     41.1448    0.266851   0.0131563      0
 9396     102.549     61.4045     41.1445    0.286889    0.158995      0
 9397     102.549     61.4044     41.1445    0.270526   0.0146587      1
 9398     102.549     61.4044     41.1445    0.266857   0.0124262      2
 9399     102.549     61.4044     41.1444    0.272287   0.0423628      0
 9400     102.549     61.4044     41.1444    0.266891  0.00895231      0
 9401     102.549     61.4046     41.1441    0.284085    0.139127      0
 9402     102.549     61.4046     41.1441    0.267767   0.0128269      1
 9403     102.549     61.4046     41.1441    0.268257   0.0240065      2
 9404     102.549     61.4046     41.1441    0.268078   0.0181801      0
 9405     102.549     61.4046      41.144    0.268446   0.0272701      0
 9406     102.549     61.4046      41.144    0.266928    0.013635      0
 9407     102.549     61.4048     41.1437    0.281459    0.117228      0
 9408     102.548     61.4047     41.1437    0.266606   0.0108079      1
 9409     102.547     61.4078     41.1397    0.500073     2.15386      2
 9410     102.547     61.4068     41.1398    0.301147  0.00705307      3
 9411     102.546     61.4066     41.1399    0.266562   0.0105796      0
 9412     102.546     61.4083     41.1373    0.434143     1.49809      1
 9413     102.545     61.4078     41.1372    0.267006   0.0113006      2
 9414     102.545     61.4078     41.1372    0.268513   0.0169509      3
 9415     102.545     61.4079     41.1371    0.268256   0.0243095      0
 9416     102.545     61.4079     41.1371    0.268146    0.018402      0
 9417     102.545     61.4079      41.137    0.268689   0.0276029      0
 9418     102.545     61.4079      41.137    0.266953   0.0138015      0
 9419     102.545     61.4081     41.1368    0.279443   0.0989957      0
 9420     102.545      61.408     41.1368    0.266619  0.00912702      1
 9421     102.545     61.4081     41.1367    0.278101   0.0747542      0
 9422     102.545     61.4081     41.1367    0.268211   0.0157974      0
 9423     102.545     61.4081     41.1367    0.267941   0.0164096      1
 9424     102.545     61.4081     41.1366    0.269096   0.0305053      0
 9425     102.545     61.4081     41.1366    0.267412   0.0152527      0
 9426     102.545     61.4082     41.1365    0.271561   0.0461658      0
 9427     102.545     61.4082     41.1365    0.266505  0.00975598      0
 9428     102.544     61.4085     41.1359    0.319496    0.350343      0
 9429     102.544     61.4085     41.1358    0.271152   0.0140152      1
 9430     102.544     61.4085     41.1358    0.266508  0.00700758      2
 9431     102.544     61.4087     41.1354     0.30437    0.243662      0
 9432     102.544     61.4087     41.1354    0.267037  0.00974754      1
 9433     102.544     61.4088     41.1352    0.277979   0.0870977      0
 9434     102.544     61.4087     41.1352    0.266959  0.00803007      1
 9435     102.544     61.4088     41.1351    0.271115   0.0345259      0
 9436     102.544     61.4088     41.1351    0.267447    0.017263      0
 9437     102.544     61.4088     41.1351    0.269429   0.0247065      0
 9438     102.544     61.4088      41.135    0.267588   0.0196906      0
 9439     102.544     61.4088      41.135     0.26909   0.0229819      0
 9440     102.544     61.4089     41.1349    0.267802   0.0210941      0
 9441     102.544     61.4089     41.1349    0.268727    0.021145      0
 9442     102.544     61.4089     41.1348    0.268105    0.023091      0
 9443     102.544     61.4089     41.1348    0.268308   0.0191683      0
 9444     102.544     61.4089     41.1347    0.268631   0.0265183      0
 9445     102.544     61.4089     41.1347    0.266833   0.0132591      0
 9446     102.544     61.4092     41.1344    0.286582    0.145705      0
 9447     102.544     61.4091     41.1345    0.268582   0.0134334      1
 9448     102.544     61.4091     41.1344    0.267505   0.0174054      2
 9449     102.543     61.4091     41.1344    0.269285   0.0239167      0
 9450     102.543     61.4091     41.1343    0.267679   0.0202745      0
 9451     102.543     61.4091     41.1343    0.268932   0.0221496      0
 9452     102.543     61.4092     41.1342    0.267929   0.0219121      0
 9453     102.543     61.4092     41.1342    0.268469   0.0200519      0
 9454     102.543     61.4092     41.1342    0.268402   0.0250153      0
 9455     102.543     61.4092     41.1342    0.266694   0.0125076      0
 9456     102.543     61.4096     41.1336     0.30228    0.283376      0
 9457     102.543     61.4094     41.1336    0.266832   0.0113362      1
 9458     102.543     61.4095     41.1335    0.275626   0.0708515      2
 9459     102.543     61.4095     41.1335    0.268606   0.0149727      0
 9460     102.543     61.4095     41.1334    0.267716   0.0196841      1
 9461     102.543     61.4095     41.1334    0.268892   0.0218893      0
 9462     102.543     61.4096     41.1333    0.267972   0.0221679      0
 9463     102.543     61.4096     41.1333    0.268436    0.019846      0
 9464     102.543     61.4096     41.1333    0.268459    0.025332      0
 9465     102.543     61.4096     41.1333    0.266711    0.012666      0
 9466     102.543       61.41     41.1327    0.303382    0.260693      0
 9467     102.543     61.4098     41.1328    0.266464   0.0104288      1
 9468     102.542     61.4114     41.1304    0.436189     1.37247      2
 9469     102.541     61.4109     41.1303     0.26687   0.0103532      3
 9470     102.541     61.4111       41.13    0.286467    0.140949      0
 9471     102.541      61.411       41.13    0.268013   0.0129949      1
 9472     102.541     61.4111     41.1299    0.267578   0.0194924      2
 9473     102.541     61.4111     41.1299     0.26918   0.0231769      0
 9474     102.541     61.4111     41.1299    0.267791   0.0209088      0
 9475     102.541     61.4111     41.1299    0.268811   0.0213767      0
 9476     102.541     61.4111     41.1298    0.268089   0.0227868      0
 9477     102.541     61.4111     41.1298     0.26837   0.0193931      0
 9478     102.541     61.4112     41.1297    0.268621   0.0261053      0
 9479     102.541     61.4112     41.1297    0.266755   0.0130526      0
 9480     102.541     61.4114     41.1293    0.291784    0.175103      0
 9481     102.541     61.4113     41.1293    0.269071  0.00700489      1
 9482     102.541     61.4113     41.1293    0.267851   0.0165785      0
 9483     102.541     61.4114     41.1292    0.269464   0.0321827      0
 9484     102.541     61.4113     41.1292     0.26778   0.0160914      0
 9485     102.541     61.4114     41.1292    0.269778   0.0337699      0
 9486     102.541     61.4114     41.1292    0.268261    0.016885      0
 9487     102.541     61.4114     41.1291    0.268248   0.0253275      0
 9488      102.54     61.4114     41.1291    0.268272    0.018804      0
 9489      102.54     61.4115      41.129    0.268788   0.0271052      0
 9490      102.54     61.4115      41.129     0.26686   0.0135526      0
 9491      102.54     61.4116     41.1287    0.283286    0.116987      0
 9492      102.54     61.4116     41.1288    0.266503   0.0107858      1
 9493     102.539     61.4146     41.1245    0.528388     2.20322      2
 9494     102.538     61.4134     41.1247    0.302855  0.00721385      3
 9495     102.538     61.4133     41.1247    0.266469   0.0108208      0
 9496     102.535     61.4196     41.1157    0.739271       4.811      1
 9497     102.533     61.4171      41.116    0.362074  0.00681561      2
 9498     102.533     61.4167      41.116    0.266328   0.0102234      0
 9499     102.533     61.4168     41.1159    0.279632   0.0753435      0
 9500     102.533     61.4168     41.1158    0.268521   0.0159219      0
 9501     102.533     61.4168     41.1158    0.267957   0.0159714      1
 9502     102.533     61.4169     41.1157     0.26963   0.0314924      0
 9503     102.533     61.4168     41.1157    0.267612   0.0157462      0
 9504     102.533     61.4169     41.1156    0.270869    0.038055      0
 9505     102.532     61.4169     41.1156    0.270251   0.0190275      0
 9506     102.532     61.4169     41.1156    0.267129   0.0161177      1
 9507     102.532     61.4169     41.1155    0.270527   0.0291439      0
 9508     102.532     61.4169     41.1155    0.266555   0.0145719      0
 9509     102.532      61.417     41.1154    0.277517   0.0636708      0
 9510     102.532      61.417     41.1153    0.266702   0.0134552      0
 9511     102.532      61.417     41.1153    0.274259   0.0470092      0
 9512     102.532      61.417     41.1152    0.266532  0.00993421      0
 9513     102.532     61.4178     41.1141    0.347947    0.522953      0
 9514     102.532     61.4175     41.1142    0.267872  0.00908588      1
 9515     102.532     61.4175     41.1142    0.268989   0.0214138      0
 9516     102.532     61.4175     41.1141     0.26823   0.0227362      0
 9517     102.532     61.4175     41.1141     0.26851   0.0194809      0
 9518     102.532     61.4175      41.114    0.268806    0.025905      0
 9519     102.532     61.4175      41.114    0.266666   0.0129525      0
 9520     102.531     61.4178     41.1136    0.297981    0.193598      0
 9521     102.531     61.4177     41.1136    0.268355  0.00774478      1
 9522     102.531     61.4177     41.1136     0.26851   0.0192144      0
 9523     102.531     61.4177     41.1135    0.268809   0.0258993      0
 9524     102.531     61.4177     41.1135     0.26666   0.0129497      0
 9525     102.531      61.418     41.1131    0.298185    0.194166      0
 9526     102.531     61.4179     41.1131     0.26833  0.00776749      1
 9527     102.531     61.4179     41.1131     0.26854   0.0193298      0
 9528     102.531     61.4179      41.113    0.268779   0.0256905      0
 9529     102.531     61.4179      41.113    0.266637   0.0128452      0
 9530     102.531     61.4182     41.1125    0.301876    0.215696      0
 9531     102.531     61.4181     41.1126    0.267316  0.00862879      1
 9532     102.531     61.4181     41.1126    0.270216   0.0267789      0
 9533     102.531     61.4181     41.1125    0.266408   0.0133895      0
 9534     102.531     61.4182     41.1123    0.286424    0.121342      0
 9535      102.53     61.4182     41.1123    0.266366   0.0111872      1
 9536      102.53     61.4186     41.1115     0.33996    0.418531      2
 9537      102.53     61.4185     41.1115    0.275334  0.00727172      3
 9538      102.53     61.4185     41.1114    0.266736   0.0139616      0
 9539      102.53     61.4185     41.1114    0.274124   0.0448416      0
 9540      102.53     61.4185     41.1113    0.266625  0.00947615      0
 9541      102.53     61.4189     41.1108     0.29806    0.214694      0
 9542      102.53     61.4187     41.1109    0.267238   0.0085887      1
 9543      102.53     61.4187     41.1109    0.270538   0.0280599      0
 9544      102.53     61.4187     41.1108    0.266476   0.0140299      0
 9545     102.529     61.4188     41.1107    0.283139    0.087687      0
 9546     102.529     61.4188     41.1106    0.267645   0.0080844      1
 9547     102.529     61.4189     41.1105    0.270931   0.0379997      0
 9548     102.529     61.4188     41.1105    0.270271   0.0189999      0
 9549     102.529     61.4189     41.1105     0.26719   0.0162898      1
 9550     102.529     61.4189     41.1104    0.270567   0.0286615      0
 9551     102.529     61.4189     41.1104    0.266515   0.0143308      0
 9552     102.529     61.4189     41.1103    0.279664   0.0726153      0
 9553     102.529      61.419     41.1102    0.267966   0.0153454      0
 9554     102.529      61.419     41.1102    0.268453   0.0181226      1
 9555     102.529      61.419     41.1101    0.268871   0.0262778      0
 9556     102.529      61.419     41.1101    0.266686   0.0131389      0
 9557     102.529     61.4193     41.1097    0.294156    0.166116      0
 9558     102.529     61.4191     41.1098    0.273435   0.0153152      1
 9559     102.529     61.4191     41.1098    0.266496  0.00765761      2
 9560     102.528     61.4202     41.1082    0.382947     0.73814      0
 9561     102.528     61.4196     41.1084    0.273508   0.0128241      1
 9562     102.528     61.4197     41.1083    0.266364  0.00641203      2
 9563     102.513     61.4487     41.0639     1.79616     24.6236      0
 9564     102.499     61.4345      41.064    0.763047  0.00635433      1
 9565     102.496     61.4319     41.0638    0.294633   0.0095315      0
 9566     102.496     61.4317     41.0639    0.280225   0.0201769      0
 9567     102.496     61.4316     41.0639    0.270687   0.0100885      1
 9568     102.495     61.4314      41.064    0.268163   0.0914267      0
 9569     102.495     61.4315     41.0638     0.27378   0.0457133      0
 9570     102.495     61.4315     41.0637    0.266747  0.00966037      0
 9571     102.495     61.4321     41.0627    0.364659    0.457202      0
 9572     102.494     61.4317     41.0628    0.272826   0.0079435      1
 9573     102.494     61.4317     41.0628    0.267957   0.0148236      0
 9574     102.494     61.4318     41.0626    0.274277     0.04292      0
 9575     102.494     61.4317     41.0626    0.266505  0.00907006      0
 9576     102.494     61.4318     41.0624    0.302194    0.143745      0
 9577     102.494     61.4318     41.0623    0.268234   0.0132527      1
