
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=25000.000000 

 
 **************************     �a version: 13 Jan 2017  ********************** 
    Run starts at 05-Mar-2017 16:41:23  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: Adelie
 ***************************************************************************** 
 
 loading an initial mesh from PIG-TWG-Mesh.mat 
 Changing element type from 6-node to 3-node.
Number of integration points: nip=3 niph=3 
Starting parallel pool (parpool) using the 'local' profile ... connected to 24 workers.
 #Elements: 38912, #Nod: 3,  # Nodes=19787. Elements have max, mean, median, and min sizes of 30023.5,  4871.99,  3934.02,  862.062,   respectively. 
 MUA was saved in MeshFile.mat .
Loading Interpolants for s, b and B done
DefineIceDensity: loading file: FirnThickOnly.mat  done 
 Defining interpolants 
 Setting h(h<50)=50 
  Using DefineBoundaryConditions.m to define boundary conditions 
Loading interpolants for surface velocity data done.
 Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=4133.11 	 I=4133.11 	 R=0  |grad|=242.753 	 	 gamma=0.152509 
 

   It         J           I          R         |grad|      gamma   #ccUpdate
 8971     30.9702     25.9336     5.03658     0.34201  0.00988493      6
 8972     30.9695      25.933     5.03658    0.490514    0.143204      0
 8973     30.9691     25.9325     5.03658    0.362404  0.00572868      1
 8974     30.9689     25.9324     5.03659    0.347178    0.015114      0
 8975     30.9688     25.9322     5.03658    0.356703   0.0177684      1
 8976     30.9687     25.9321     5.03659    0.346408    0.014133      2
 8977     30.9686      25.932     5.03658     0.35981   0.0200118      3
 8978     30.9685     25.9319     5.03659    0.342069   0.0100059      4
 8979      30.968     25.9314     5.03658    0.468467    0.116638      5
 8980     30.9676      25.931     5.03659    0.349998   0.0107534      6
 8981     30.9675     25.9309     5.03659    0.349433   0.0100137      7
 8982     30.9674     25.9308     5.03659    0.353238     0.02039      8
 8983     30.9672     25.9307     5.03659    0.343742    0.010195      9
 8984     30.9668     25.9302     5.03659    0.418548   0.0923922     10
 8985     30.9665     25.9299     5.03659    0.342166  0.00851816     11
 8986     30.9602     25.9236     5.03663     1.21947      1.5947     12
 8987     30.9552     25.9186     5.03662    0.554879  0.00520867     13
 8988     30.9542     25.9176     5.03661    0.343342  0.00935016      0
 8989      30.954     25.9174     5.03662    0.385833   0.0477353      1
 8990     30.9538     25.9172     5.03661    0.345607   0.0100876      2
 8991     30.9537     25.9171     5.03662    0.365155   0.0301112      3
 8992     30.9535     25.9169     5.03661    0.363994   0.0150556      4
 8993     30.9534     25.9168     5.03661    0.341941  0.00752781      5
 8994     30.9513     25.9146     5.03662    0.775638    0.536486      0
 8995     30.9494     25.9128     5.03662    0.347342  0.00931737      1
 8996     30.9493     25.9127     5.03662    0.353436   0.0104148      2
 8997     30.9492     25.9126     5.03662    0.347535    0.014947      3
 8998     30.9491     25.9124     5.03662    0.357646   0.0183851      4
 8999      30.949     25.9123     5.03662    0.341958  0.00919256      5
 9000     30.9474     25.9108     5.03662    0.673324    0.371846      0
 9001     30.9462     25.9095     5.03663    0.371094  0.00645952      1
 9002      30.946     25.9094     5.03663    0.345238   0.0131052      0
 9003     30.9459     25.9092     5.03663    0.357109   0.0196577      1
 9004     30.9458     25.9091     5.03663    0.342014  0.00982887      2
 9005     30.9448     25.9082     5.03663    0.558889    0.222685      0
 9006      30.944     25.9074     5.03663    0.342217   0.0089079      1
 9007     30.9437     25.9071     5.03663    0.422018   0.0681819      2
 9008     30.9435     25.9068     5.03663    0.349124  0.00628609      3
 9009     30.9433     25.9067     5.03664     0.36424   0.0305745      0
 9010     30.9432     25.9065     5.03663    0.365545   0.0152872      1
 9011     30.9431     25.9064     5.03663    0.341985  0.00764361      2
 9012     30.9416     25.9049     5.03663    0.650921     0.35082      3
 9013     30.9404     25.9038     5.03664    0.378578  0.00609444      4
 9014     30.9402     25.9036     5.03664    0.344328   0.0121641      0
 9015     30.9401     25.9035     5.03664    0.367627   0.0257036      1
 9016       30.94     25.9033     5.03664    0.346714   0.0128518      2
 9017     30.9399     25.9032     5.03664    0.358038    0.018188      3
 9018     30.9398     25.9031     5.03664    0.341997    0.009094      4
 9019     30.9379     25.9013     5.03664    0.707364    0.438087      0
 9020     30.9364     25.8997     5.03665    0.349438  0.00760966      1
 9021     30.9362     25.8996     5.03665    0.359032    0.027585      0
 9022     30.9361     25.8994     5.03665    0.354296   0.0137925      1
 9023      30.936     25.8993     5.03665    0.346852   0.0136722      2
 9024     30.9359     25.8992     5.03665    0.359452   0.0195921      3
 9025     30.9358     25.8991     5.03665    0.342134  0.00979605      4
 9026     30.9351     25.8984     5.03665    0.503278    0.156685      0
 9027     30.9345     25.8979     5.03665    0.357184  0.00626796      1
 9028     30.9344     25.8977     5.03665    0.350194   0.0177553      0
 9029     30.9343     25.8976     5.03665     0.35267   0.0148824      1
 9030     30.9342     25.8975     5.03665    0.349495   0.0168455      2
 9031      30.934     25.8974     5.03665    0.354275   0.0160029      3
 9032     30.9339     25.8973     5.03665    0.348035   0.0154763      4
 9033     30.9338     25.8972     5.03665    0.356641   0.0176191      5
 9034     30.9337      25.897     5.03665    0.346642   0.0141617      6
 9035     30.9336     25.8969     5.03665     0.35994   0.0199206      7
 9036     30.9335     25.8968     5.03665    0.342209   0.0099603      8
 9037     30.9329     25.8963     5.03665    0.474569     0.12201      9
 9038     30.9325     25.8959     5.03666    0.355306   0.0112487     10
 9039     30.9324     25.8958     5.03666    0.342192  0.00562435     11
 9040      30.877     25.8398     5.03726     3.18162      12.444      0
 9041     30.8378     25.8006     5.03723    0.349117  0.00874259      1
 9042     30.8376     25.8003     5.03723    0.375208   0.0131139      2
 9043     30.8375     25.8002     5.03723    0.343235  0.00655695      3
 9044     30.8324     25.7952     5.03726     1.08874     1.21699      0
 9045     30.8282     25.7909     5.03725     0.35812  0.00916399      1
 9046      30.828     25.7908     5.03725    0.346846  0.00717444      2
 9047     30.8279     25.7907     5.03725    0.354061   0.0153135      3
 9048     30.8278     25.7905     5.03725    0.348706   0.0159382      4
 9049     30.8277     25.7904     5.03725    0.355908   0.0167723      5
 9050     30.8276     25.7903     5.03725    0.347574   0.0146455      6
 9051     30.8274     25.7902     5.03725    0.359177   0.0188318      7
 9052     30.8273     25.7901     5.03725    0.342443  0.00941589      8
 9053     30.8263      25.789     5.03725    0.532527    0.213329      0
 9054     30.8256     25.7883     5.03726    0.343228  0.00853372      1
 9055     30.8043     25.7669     5.03739     1.87431     5.15958      0
 9056       30.79     25.7526      5.0374    0.709845  0.00673783      1
 9057     30.7864      25.749     5.03741    0.561964   0.0179588      0
 9058     30.7857     25.7483      5.0374     0.44852  0.00897939      1
 9059     30.7851     25.7477     5.03741    0.419724   0.0101211      2
 9060     30.7847     25.7473     5.03741    0.388422   0.0108376      3
 9061     30.7844      25.747     5.03741    0.372848   0.0137678      4
 9062     30.7841     25.7467     5.03741    0.361125   0.0125161      5
 9063     30.7839     25.7465     5.03741    0.353545   0.0146103      6
 9064     30.7838     25.7464     5.03741    0.355653   0.0148401      7
 9065     30.7837     25.7462     5.03741    0.348304   0.0145897      8
 9066     30.7835     25.7461     5.03741    0.357809    0.017412      9
 9067     30.7834      25.746     5.03741    0.346777   0.0136706     10
 9068     30.7833     25.7458     5.03741    0.362142   0.0203468     11
 9069     30.7831     25.7457     5.03741     0.34297   0.0101734     12
 9070     30.7827     25.7453     5.03741    0.444938    0.087538     13
 9071     30.7824      25.745     5.03742    0.344121  0.00807061     14
 9072     30.7777     25.7402     5.03747     1.02208     1.09722      0
 9073     30.7738     25.7364     5.03746    0.345415   0.0082656      1
 9074     30.7732     25.7358     5.03746    0.385559    0.074907      0
 9075      30.773     25.7356     5.03746    0.360323   0.0158297      1
 9076     30.7729     25.7354     5.03746    0.355997   0.0126361      2
 9077     30.7728     25.7353     5.03746    0.355864   0.0189542      3
 9078     30.7726     25.7352     5.03746    0.345546  0.00947708      4
 9079     30.7713     25.7338     5.03747    0.596386    0.310364      0
 9080     30.7703     25.7328     5.03747     0.38229  0.00539189      1
 9081       30.77     25.7326     5.03746    0.349921   0.0122009      0
 9082     30.7699     25.7324     5.03747    0.351704   0.0167458      1
 9083     30.7698     25.7323     5.03746    0.352707   0.0145718      2
 9084     30.7697     25.7322     5.03747    0.349509   0.0162475      3
 9085     30.7695     25.7321     5.03747    0.355298    0.016136      4
 9086     30.7694     25.7319     5.03747    0.348332   0.0150374      5
 9087     30.7693     25.7318     5.03747    0.358453   0.0180105      6
 9088     30.7692     25.7317     5.03747    0.347142   0.0137492      7
 9089      30.769     25.7316     5.03747    0.362482   0.0206238      8
 9090     30.7689     25.7314     5.03747    0.343263   0.0103119      9
 9091     30.7685     25.7311     5.03747    0.435742   0.0799499     10
 9092     30.7682     25.7307     5.03747    0.345563  0.00737103     11
 9093     30.7678     25.7303     5.03748    0.438096   0.0972395      0
 9094     30.7674     25.7299     5.03747    0.344428  0.00896503      1
 9095     30.7671     25.7296     5.03748    0.404424   0.0612662      2
 9096     30.7669     25.7294     5.03748    0.348398   0.0056485      3
 9097     30.7667     25.7292     5.03748    0.359404   0.0204758      0
 9098     30.7666     25.7291     5.03748    0.343177   0.0102379      1
 9099      30.766     25.7286     5.03748    0.482488    0.123234      0
 9100     30.7656     25.7281     5.03748    0.358891   0.0113615      1
 9101     30.7655      25.728     5.03748    0.343216  0.00568074      2
 9102     30.5688     25.5247      5.0441     6.29244     43.9841      0
 9103      30.436     25.3929     5.04308     1.82709   0.0106868      1
 9104     30.4187     25.3754     5.04327    0.803454   0.0053432      2
 9105     30.4174     25.3742     5.04325    0.495809  0.00112915      3
 9106     30.4167     25.3735     5.04324    0.360502  0.00986242      0
 9107     30.4165     25.3733     5.04324    0.381753   0.0307606      1
 9108     30.4164     25.3731     5.04324    0.349517  0.00650048      2
 9109     30.4159     25.3727     5.04322    0.442025   0.0731682      0
 9110     30.4156     25.3724     5.04323    0.350838  0.00674579      1
 9111     30.4153     25.3721     5.04322     0.39659   0.0481243      0
 9112     30.4151     25.3719     5.04322    0.351829   0.0101699      1
 9113     30.4149     25.3717     5.04322    0.365105   0.0224613      2
 9114     30.4148     25.3716     5.04321    0.351442   0.0112307      3
 9115     30.4146     25.3714     5.04321    0.374613   0.0315479      4
 9116     30.4144     25.3712     5.04321    0.346618  0.00666686      5
 9117     30.4139     25.3707     5.04319    0.480281     0.10417      0
 9118     30.4134     25.3702     5.04319    0.348226  0.00960392      1
 9119     30.4133     25.3701     5.04319    0.373091   0.0214365      2
 9120     30.4131     25.3699     5.04319    0.347176   0.0107183      3
 9121     30.4129     25.3697     5.04318    0.388849   0.0388537      4
 9122     30.4127     25.3695     5.04318    0.346106  0.00821075      5
 9123       30.31     25.2683      5.0417     2.26525     21.4231      0
 9124     30.2906     25.2489     5.04169    0.906153  0.00562018      1
 9125     30.2868     25.2451     5.04169     0.45992    0.010283      0
 9126     30.2858     25.2441     5.04171    0.514864   0.0154246      1
 9127     30.2851     25.2434     5.04171    0.443837  0.00771229      2
 9128     30.2812     25.2394     5.04181    0.931058   0.0858392      3
 9129     30.2794     25.2376     5.04179    0.565783  0.00343351      4
 9130     30.2779     25.2361      5.0418    0.452434   0.0124465      0
 9131     30.2773     25.2354     5.04182    0.474816   0.0136144      1
 9132     30.2766     25.2347     5.04182    0.455925   0.0108294      2
 9133     30.2759     25.2341     5.04184    0.470642   0.0133076      3
 9134     30.2752     25.2334     5.04184    0.450378    0.010444      4
 9135     30.2746     25.2327     5.04185    0.474362   0.0142828      5
 9136      30.274     25.2321     5.04186    0.419577  0.00714141      6
 9137     30.2676     25.2256     5.04203     1.00862    0.161798      7
 9138     30.2653     25.2233     5.04199    0.405647  0.00647073      8
 9139     30.2614     25.2193      5.0421    0.920718    0.126048      0
 9140     30.2595     25.2174     5.04209    0.447933  0.00504154      1
 9141     30.2586     25.2165     5.04211    0.439877   0.0182756      0
 9142     30.2582     25.2161     5.04211    0.403915  0.00913779      1
 9143     30.2574     25.2153     5.04214    0.494857    0.027061      2
 9144     30.2569     25.2148     5.04214    0.391618  0.00571866      3
 9145     30.2531     25.2108     5.04227     0.91977    0.156849      0
 9146     30.2511     25.2088     5.04225    0.393251  0.00627324      1
 9147     30.2497     25.2074      5.0423    0.576636   0.0568513      0
 9148      30.249     25.2067      5.0423    0.392443  0.00524139      1
 9149     30.2481     25.2058     5.04232    0.499672   0.0340914      0
 9150     30.2477     25.2053     5.04232    0.377501  0.00720434      1
 9151     30.2398     25.1972     5.04262     1.13762    0.408059      2
 9152     30.2362     25.1936     5.04259    0.374631  0.00708304      3
 9153     30.2354     25.1928     5.04262    0.480834   0.0486609      0
 9154      30.235     25.1924     5.04262    0.387847   0.0102832      1
 9155     30.2348     25.1921     5.04262    0.374204  0.00891476      2
 9156     30.2345     25.1918     5.04263    0.398676   0.0173454      3
 9157     30.2342     25.1916     5.04264    0.363445  0.00867271      4
 9158     30.2324     25.1897     5.04271    0.699347    0.150723      5
 9159     30.2311     25.1884     5.04271     0.38529  0.00602908      6
 9160     30.2307      25.188     5.04272    0.391864   0.0210641      0
 9161     30.2305     25.1878     5.04273    0.369719   0.0105321      1
 9162     30.2302     25.1874     5.04274    0.399099   0.0231428      2
 9163     30.2299     25.1872     5.04274    0.375171   0.0115714      3
 9164     30.2297     25.1869     5.04275    0.377048   0.0145743      4
 9165     30.2294     25.1867     5.04275    0.379565   0.0140824      5
 9166     30.2292     25.1864     5.04276    0.373151   0.0142472      6
 9167     30.2289     25.1862     5.04277    0.383841   0.0156187      7
 9168     30.2287     25.1859     5.04277    0.368713   0.0127877      8
 9169     30.2284     25.1856     5.04278    0.392003   0.0184753      9
 9170     30.2282     25.1854     5.04278    0.359024  0.00923767     10
 9171     30.2273     25.1844     5.04282    0.532882   0.0837164     11
 9172     30.2266     25.1838     5.04282    0.357268  0.00771821     12
