
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=10000.000000 

 
 **************************     Úa version: 13 Jan 2017  ********************** 
    Run starts at 21-Feb-2017 18:36:03  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling restart run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 Inverse run: loading restart file: IR-UaOpt-ConjGrad-UaOptimization-Nod3-I-Adjoint-Cga1k000000-Cgs10000k000000-Aga1k000000-Ags10000k000000-0-0-logAGlenlogC 	  done 
  Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=36.9413 	 I=35.0074 	 R=1.9339  |grad|=0.380093 	 	 gamma=0.000959046 
 

   It         J           I          R         |grad|      gamma   #ccUpdate
19141     21.1153     18.5875     2.52783     0.29015   0.0121348      0
19142     21.1153     18.5875     2.52783    0.291321   0.0140963      0
19143     21.1153     18.5875     2.52783    0.290034   0.0211514      0
19144     21.1153     18.5875     2.52783    0.291819   0.0188509      0
19145     21.1153     18.5875     2.52783    0.290029   0.0169686      0
19146     21.1153     18.5875     2.52783    0.292019   0.0209663      0
19147     21.1153     18.5875     2.52783    0.290278   0.0104971      0
19148     21.1153     18.5874     2.52786    0.311213    0.328439      0
19149     21.1152     18.5874     2.52786    0.294095  0.00598939      0
19150     21.1152     18.5874     2.52786    0.290126   0.0111114      0
19151     21.1152     18.5873     2.52786    0.294893    0.057783      0
19152     21.1152     18.5873     2.52786     0.29004   0.0120051      0
19153     21.1152     18.5873     2.52786    0.292566   0.0272069      0
19154     21.1152     18.5873     2.52787    0.290045   0.0136019      0
19155     21.1152     18.5873     2.52787    0.292701   0.0288193      0
19156     21.1152     18.5873     2.52787    0.290026   0.0144007      0
19157     21.1152     18.5873     2.52787    0.292017   0.0216088      0
19158     21.1152     18.5873     2.52787    0.290248   0.0108178      0
19159     21.1151     18.5872     2.52789    0.304902    0.217333      0
19160     21.1151     18.5872     2.52789    0.290551   0.0128982      0
19161     21.1151     18.5872     2.52789    0.290976   0.0110431      1
19162     21.1151     18.5872     2.52789    0.290382   0.0400312      0
19163     21.1151     18.5872     2.52789    0.290299  0.00845589      0
19164      21.115     18.5871     2.52792    0.317578    0.478947      0
19165      21.115      18.587     2.52792    0.292884   0.0070541      1
19166      21.115      18.587     2.52793    0.290068   0.0125686      0
19167      21.115      18.587     2.52793    0.293315   0.0365022      0
19168     21.1149      18.587     2.52793    0.290669  0.00771702      0
19169     21.1149      18.587     2.52794    0.293392    0.128114      0
19170     21.1149      18.587     2.52794    0.290836   0.0102218      0
19171     21.1149      18.587     2.52794    0.291006   0.0605432      0
19172     21.1149      18.587     2.52794    0.291496   0.0125614      0
19173     21.1149     18.5869     2.52795    0.290021   0.0188487      0
19174     21.1149     18.5869     2.52795    0.291955   0.0203643      0
19175     21.1149     18.5869     2.52795    0.290022   0.0159103      0
19176     21.1149     18.5869     2.52795     0.29218   0.0228282      0
19177     21.1149     18.5869     2.52795    0.290182   0.0114254      0
19178     21.1149     18.5869     2.52796    0.297778    0.103542      0
19179     21.1148     18.5869     2.52796    0.290522  0.00876189      0
19180     21.1148     18.5868     2.52799    0.308374    0.491423      0
19181     21.1147     18.5867     2.52799    0.290302  0.00701466      1
19182     21.1147     18.5867     2.52799    0.291138   0.0126879      0
19183     21.1147     18.5867       2.528    0.290185   0.0303681      0
19184     21.1147     18.5867       2.528    0.291682   0.0151731      0
19185     21.1147     18.5867       2.528    0.290017    0.018139      0
19186     21.1147     18.5867       2.528    0.291861   0.0194245      0
19187     21.1147     18.5867       2.528    0.290015   0.0165318      0
19188     21.1147     18.5867       2.528     0.29207   0.0216691      0
19189     21.1147     18.5867       2.528     0.29023   0.0108477      0
19190     21.1147     18.5866     2.52802    0.303841     0.19929      0
19191     21.1146     18.5866     2.52802    0.290332   0.0126027      0
19192     21.1146     18.5866     2.52802    0.291065   0.0118474      1
19193     21.1146     18.5866     2.52802    0.290262   0.0340206      0
19194     21.1146     18.5866     2.52802    0.292465   0.0169747      0
19195     21.1146     18.5866     2.52802    0.290037    0.013591      0
19196     21.1146     18.5866     2.52803    0.292795   0.0300971      0
19197     21.1146     18.5866     2.52803    0.290015   0.0150326      0
19198     21.1146     18.5866     2.52803    0.291819   0.0190169      0
19199     21.1146     18.5866     2.52803    0.290012   0.0168392      0
19200     21.1146     18.5865     2.52803    0.292022   0.0211659      0
19201     21.1146     18.5865     2.52803    0.290252   0.0105967      0
19202     21.1145     18.5865     2.52805    0.304154    0.240081      0
19203     21.1145     18.5865     2.52805    0.292736  0.00617454      0
19204     21.1145     18.5865     2.52805    0.290049   0.0128574      0
19205     21.1145     18.5865     2.52805    0.293135   0.0343342      0
19206     21.1145     18.5864     2.52805     0.29074  0.00726641      0
19207     21.1145     18.5864     2.52806    0.291767   0.0837358      0
19208     21.1145     18.5864     2.52806    0.290069  0.00738407      0
19209     21.1145     18.5864     2.52806    0.293617   0.0405446      0
19210     21.1145     18.5864     2.52806    0.290501   0.0085516      0
19211     21.1144     18.5863      2.5281    0.313058    0.602128      0
19212     21.1143     18.5862      2.5281      0.2903  0.00720497      1
19213     21.1143     18.5862     2.52811    0.291118   0.0126281      0
19214     21.1143     18.5862     2.52811    0.290182   0.0307269      0
19215     21.1143     18.5862     2.52811     0.29174   0.0153505      0
19216     21.1143     18.5862     2.52811    0.290006   0.0174736      0
19217     21.1143     18.5862     2.52811     0.29193   0.0202479      0
19218     21.1143     18.5862     2.52811    0.290007   0.0159824      0
19219     21.1143     18.5862     2.52811    0.292153   0.0226826      0
19220     21.1143     18.5862     2.52812    0.290174   0.0113529      0
19221     21.1143     18.5861     2.52812    0.297255    0.102885      0
19222     21.1142     18.5861     2.52812    0.290497  0.00877597      0
19223     21.1142      18.586     2.52816    0.305747    0.497076      0
19224     21.1141      18.586     2.52816    0.290096  0.00731602      1
19225     21.1141     18.5859     2.52816    0.291348   0.0145762      0
19226     21.1141     18.5859     2.52816    0.290021   0.0218713      0
19227     21.1141     18.5859     2.52816    0.291615    0.017077      0
19228     21.1141     18.5859     2.52816    0.290005     0.01872      0
19229     21.1141     18.5859     2.52816    0.291787   0.0187989      0
19230     21.1141     18.5859     2.52817        0.29   0.0170125      0
19231     21.1141     18.5859     2.52817    0.291986   0.0208996      0
19232     21.1141     18.5859     2.52817    0.290252   0.0104638      0
19233      21.114     18.5858     2.52819    0.312241    0.346814      0
19234      21.114     18.5858     2.52819    0.293921  0.00615976      0
19235      21.114     18.5858     2.52819    0.290091   0.0112281      0
19236      21.114     18.5858      2.5282    0.294668   0.0549296      0
19237      21.114     18.5858      2.5282    0.290048   0.0114469      0
19238      21.114     18.5858      2.5282    0.293455   0.0385798      0
19239      21.114     18.5858      2.5282    0.290564  0.00814692      0
19240     21.1139     18.5857     2.52822    0.297631    0.235073      0
19241     21.1139     18.5857     2.52822    0.294478   0.0132174      0
19242     21.1139     18.5857     2.52822    0.290742  0.00662918      1
19243     21.1139     18.5857     2.52823    0.291561   0.0780838      0
19244     21.1139     18.5856     2.52823    0.290024  0.00695134      0
19245     21.1139     18.5856     2.52823    0.292871   0.0312088      0
19246     21.1139     18.5856     2.52823    0.290015   0.0155814      0
19247     21.1138     18.5856     2.52823    0.291606   0.0170399      0
19248     21.1138     18.5856     2.52823        0.29    0.018767      0
19249     21.1138     18.5856     2.52823    0.291777   0.0187517      0
19250     21.1138     18.5856     2.52823    0.289995   0.0170515      0
19251     21.1138     18.5856     2.52824    0.291975   0.0208412      0
19252     21.1138     18.5856     2.52824    0.290249   0.0104347      0
19253     21.1138     18.5855     2.52826    0.313192     0.36406      0
19254     21.1137     18.5855     2.52826    0.293784  0.00630527      0
19255     21.1137     18.5855     2.52826    0.290079   0.0113399      0
19256     21.1137     18.5855     2.52827    0.294488   0.0524941      0
19257     21.1137     18.5854     2.52827    0.290091    0.010966      0
19258     21.1137     18.5854     2.52827    0.294924   0.0586006      0
19259     21.1137     18.5854     2.52827    0.289997   0.0121633      0
19260     21.1137     18.5854     2.52827    0.292356   0.0251321      0
19261     21.1137     18.5854     2.52828    0.290064   0.0125719      0
19262     21.1137     18.5854     2.52828    0.293919    0.045573      0
19263     21.1137     18.5854     2.52828    0.290295  0.00957988      0
19264     21.1135     18.5852     2.52836    0.349386     1.08721      0
19265     21.1134      18.585     2.52836    0.290292   0.0091988      1
19266     21.1132     18.5848     2.52844     0.35569     1.22322      0
19267     21.1131     18.5846     2.52844    0.290189  0.00934308      1
19268     21.1131     18.5846     2.52845    0.299678    0.132141      0
19269      21.113     18.5846     2.52845    0.290008   0.0103665      0
19270      21.113     18.5846     2.52846    0.294199   0.0486831      0
19271      21.113     18.5846     2.52846    0.290182   0.0102056      0
19272      21.113     18.5845     2.52847    0.301969    0.168668      0
19273      21.113     18.5845     2.52847    0.290014   0.0118311      0
19274      21.113     18.5845     2.52847    0.291432   0.0156278      0
19275      21.113     18.5845     2.52847    0.289992     0.02086      0
19276      21.113     18.5845     2.52847    0.291584   0.0170396      0
19277      21.113     18.5845     2.52847    0.289978   0.0187672      0
19278      21.113     18.5845     2.52848    0.291756   0.0187514      0
19279     21.1129     18.5845     2.52848    0.289974    0.017053      0
19280     21.1129     18.5845     2.52848    0.291955   0.0208388      0
19281     21.1129     18.5845     2.52848    0.289976   0.0156414      0
19282     21.1129     18.5845     2.52848    0.292202   0.0234701      0
19283     21.1129     18.5844     2.52848    0.290108    0.011745      0
19284     21.1129     18.5844     2.52849    0.296413   0.0804096      0
19285     21.1129     18.5844     2.52849     0.29107  0.00710891      0
19286     21.1129     18.5844     2.52849    0.290169   0.0315545      0
19287     21.1129     18.5844     2.52849    0.291872   0.0157593      0
19288     21.1129     18.5844     2.52849    0.289973   0.0161684      0
19289     21.1129     18.5844     2.52849    0.292091   0.0223236      0
19290     21.1129     18.5844      2.5285    0.290157    0.011174      0
19291     21.1129     18.5844      2.5285     0.29995    0.135959      0
19292     21.1128     18.5843     2.52851    0.290019   0.0105553      0
19293     21.1128     18.5843     2.52851    0.293394   0.0380786      0
19294     21.1128     18.5843     2.52851    0.290557  0.00804342      0
19295     21.1128     18.5843     2.52852    0.294912    0.182234      0
19296     21.1128     18.5843     2.52852    0.292786   0.0125776      0
19297     21.1128     18.5843     2.52852    0.290012    0.012682      0
19298     21.1128     18.5842     2.52853    0.293202   0.0356259      0
19299     21.1128     18.5842     2.52853    0.290651  0.00753516      0
19300     21.1128     18.5842     2.52853    0.292526    0.105821      0
19301     21.1127     18.5842     2.52853    0.290283  0.00892204      0
19302     21.1126     18.5839     2.52862     0.35254     1.26337      0
19303     21.1124     18.5838     2.52862    0.290021  0.00960926      1
19304     21.1124     18.5838     2.52863    0.293026   0.0348336      0
19305     21.1124     18.5838     2.52863    0.290665  0.00737137      0
19306     21.1124     18.5838     2.52863    0.292155   0.0958288      0
19307     21.1124     18.5837     2.52863    0.290128  0.00825597      0
19308     21.1124     18.5837     2.52864    0.298488    0.112389      0
19309     21.1123     18.5837     2.52864    0.290302  0.00928807      0
19310     21.1118      18.583     2.52887    0.418247     3.28801      0
19311     21.1116     18.5827     2.52887    0.307102   0.0128438      1
19312     21.1115     18.5826     2.52888    0.290908   0.0063435      2
19313     21.1115     18.5826     2.52888    0.289808   0.0132575      3
19314     21.1115     18.5826     2.52888    0.291585   0.0198936      0
19315     21.1115     18.5826     2.52888    0.289894   0.0176293      0
19316     21.1115     18.5826     2.52888    0.291821   0.0200441      0
19317     21.1115     18.5826     2.52888    0.289922   0.0161158      0
19318     21.1115     18.5826     2.52888    0.292057   0.0224225      0
19319     21.1115     18.5826     2.52888    0.290109   0.0112233      0
19320     21.1114     18.5825     2.52889    0.299506    0.129114      0
19321     21.1114     18.5825     2.52889    0.290046   0.0102169      0
19322     21.1114     18.5825      2.5289    0.295119   0.0620377      0
19323     21.1114     18.5825      2.5289    0.289933   0.0128237      0
