
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=750000.000000 

 
 **************************     Úa version: 13 Jan 2017  ********************** 
    Run starts at 01-Mar-2017 13:02:38  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 loading an initial mesh from PIG-TWG-Mesh.mat 
 Changing element type from 6-node to 3-node.
Number of integration points: nip=3 niph=3 
 #Elements: 38912, #Nod: 3,  # Nodes=19787. Elements have max, mean, median, and min sizes of 30023.5,  4871.99,  3934.02,  862.062,   respectively. 
 MUA was saved in MeshFile.mat .
Loading Interpolants for s, b and B done
DefineIceDensity: loading file: FirnThickOnly.mat  done 
 Defining interpolants 
 Setting h(h<50)=50 
  Using DefineBoundaryConditions.m to define boundary conditions 
Loading interpolants for surface velocity data done.
 Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=4133.11 	 I=4133.11 	 R=0  |grad|=242.753 	 	 gamma=0.143273 
 

   It         J           I          R         |grad|      gamma   #ccUpdate
 3131     261.116     148.272     112.845    0.197176   0.0194971      4
 3132     261.116     148.271     112.845    0.190736    0.015543      5
 3133     261.116     148.272     112.845     0.20195   0.0224819      6
 3134     261.116     148.271     112.845    0.182985    0.011241      7
 3135     261.116     148.272     112.844     0.32849    0.125145      8
 3136     261.115     148.271     112.844     0.19085   0.0115377      9
 3137     261.115     148.271     112.844    0.199195   0.0139891     10
 3138     261.115     148.271     112.844    0.185709   0.0118651     11
 3139     261.115     148.271     112.843    0.230296   0.0412985     12
 3140     261.115     148.271     112.843    0.181722  0.00872739     13
 3141     261.111     148.274     112.836    0.826764    0.983971      0
 3142     261.108     148.271     112.837    0.256676  0.00741645      1
 3143     261.108     148.271     112.837    0.185399   0.0145252      0
 3144     261.108     148.271     112.837    0.212423   0.0282387      1
 3145     261.108     148.271     112.837     0.18943   0.0141193      2
 3146     261.107     148.271     112.837    0.199929   0.0196888      3
 3147     261.107     148.271     112.837    0.181503  0.00984441      4
 3148     261.104     148.274      112.83    0.798725     0.93423      5
 3149     261.101     148.271     112.831    0.275887  0.00704242      6
 3150     261.101     148.271      112.83    0.183701   0.0137144      0
 3151     261.101     148.271      112.83    0.227336   0.0391621      1
 3152     261.101     148.271      112.83    0.182196  0.00827593      2
 3153     261.099     148.272     112.828    0.483594    0.321909      0
 3154     261.099     148.271     112.828     0.25976  0.00559253      1
 3155     261.098      148.27     112.828    0.186151   0.0145382      0
 3156     261.098      148.27     112.828    0.199134   0.0218073      1
 3157     261.098      148.27     112.828    0.181601   0.0109037      2
 3158     261.096     148.272     112.825    0.539355    0.414324      3
 3159     261.095      148.27     112.825    0.221595  0.00719753      4
 3160     261.095      148.27     112.825    0.189602   0.0169759      0
 3161     261.095      148.27     112.825    0.194405   0.0184349      1
 3162     261.095      148.27     112.825    0.192339   0.0174134      2
 3163     261.095      148.27     112.824    0.194521   0.0190122      3
 3164     261.095      148.27     112.824     0.19167   0.0168175      4
 3165     261.095      148.27     112.824     0.19603   0.0198695      5
 3166     261.094      148.27     112.824    0.189745   0.0157109      6
 3167     261.094      148.27     112.824    0.200676    0.022762      7
 3168     261.094      148.27     112.824    0.182366    0.011381      8
 3169     261.094     148.271     112.823    0.283722     0.10314      9
 3170     261.093      148.27     112.823    0.181133  0.00950911     10
 3171     261.089     148.274     112.815    0.852469     1.08553      0
 3172     261.086      148.27     112.816    0.219872  0.00818064      1
 3173     261.086      148.27     112.816    0.189795   0.0176111      0
 3174     261.086      148.27     112.816    0.193241   0.0173866      1
 3175     261.086      148.27     112.816    0.193436   0.0186527      2
 3176     261.086      148.27     112.816    0.192079   0.0172315      3
 3177     261.086      148.27     112.816    0.194429   0.0191258      4
 3178     261.086      148.27     112.815    0.191067   0.0166306      5
 3179     261.086      148.27     112.815    0.196255   0.0202389      6
 3180     261.085      148.27     112.815    0.188982   0.0154435      7
 3181     261.085      148.27     112.815    0.200418   0.0231652      8
 3182     261.085      148.27     112.815     0.18224   0.0115826      9
 3183     261.085     148.271     112.814     0.29566    0.104968     10
 3184     261.085      148.27     112.814    0.180699  0.00967754     11
 3185     260.849     148.384     112.465     4.07372     53.5295     12
 3186     260.775     148.285     112.489    0.548428  0.00929056     13
 3187     260.773     148.284     112.489    0.193353   0.0124469      0
 3188     260.773     148.285     112.488    0.266626   0.0637408      1
 3189     260.773     148.284     112.488    0.197498     0.01347      2
 3190     260.772     148.284     112.488    0.191416   0.0111582      3
 3191     260.772     148.284     112.488    0.198391   0.0202526      4
 3192     260.772     148.284     112.488    0.188324   0.0149892      5
 3193     260.772     148.284     112.488    0.195428   0.0224837      6
 3194     260.772     148.284     112.488    0.180123   0.0112419      7
 3195     260.771     148.284     112.487    0.347263    0.237421      8
 3196     260.771     148.284     112.487    0.174734  0.00949765      9
 3197     260.771     148.284     112.487    0.233731   0.0860724      0
 3198      260.77     148.284     112.487    0.176887  0.00793554      1
 3199      260.77     148.284     112.486    0.207077   0.0497672      0
 3200      260.77     148.284     112.486    0.172615   0.0105171      1
 3201     260.768     148.288      112.48    0.630457     1.14091      2
 3202     260.766     148.286      112.48    0.204868  0.00860258      3
 3203     260.766     148.286      112.48    0.175325   0.0153742      0
 3204     260.766     148.286      112.48    0.187543   0.0283472      1
 3205     260.766     148.286      112.48    0.174602   0.0141736      2
 3206     260.766     148.286      112.48    0.199108   0.0424604      3
 3207     260.766     148.286      112.48    0.172373  0.00897293      4
 3208     260.765     148.286     112.479      0.3424    0.274393      0
 3209     260.765     148.286     112.479    0.172457   0.0109766      1
 3210     260.764     148.286     112.479    0.235498    0.079221      2
 3211     260.764     148.286     112.479    0.178539  0.00730386      3
 3212     260.764     148.286     112.479    0.189615   0.0327666      0
 3213     260.764     148.286     112.479    0.179726   0.0163833      1
 3214     260.764     148.286     112.478    0.178344   0.0171148      2
 3215     260.764     148.286     112.478    0.181536   0.0213263      3
 3216     260.764     148.286     112.478    0.177614   0.0179757      4
 3217     260.764     148.286     112.478    0.183011   0.0230175      5
 3218     260.764     148.286     112.478    0.172087   0.0115088      6
 3219     260.763     148.287     112.476    0.403755    0.420383      7
 3220     260.762     148.286     112.476      0.2054  0.00730354      8
 3221     260.762     148.286     112.476    0.175062   0.0156758      0
 3222     260.762     148.286     112.476     0.18217   0.0235137      1
 3223     260.762     148.286     112.476    0.177793   0.0186619      2
 3224     260.762     148.286     112.476    0.182319   0.0223198      3
 3225     260.762     148.286     112.476    0.177027   0.0173488      4
 3226     260.762     148.286     112.476    0.184093   0.0242606      5
 3227     260.762     148.286     112.476    0.172278   0.0121303      6
 3228     260.761     148.286     112.475    0.299225    0.195805      7
 3229     260.761     148.286     112.475    0.183083  0.00783297      8
 3230     260.761     148.286     112.475      0.1828   0.0242909      0
 3231     260.761     148.286     112.475    0.172682   0.0121454      1
 3232     260.761     148.286     112.474    0.261691    0.134617      2
 3233     260.761     148.286     112.474    0.175837   0.0124111      3
 3234      260.76     148.286     112.474    0.182229   0.0179961      4
 3235      260.76     148.286     112.474    0.176759   0.0163154      5
 3236      260.76     148.286     112.474    0.182073   0.0244732      6
 3237      260.76     148.286     112.474    0.172293   0.0122366      7
 3238      260.76     148.287     112.473    0.325534    0.253316      8
 3239     260.759     148.286     112.473    0.172004   0.0101335      9
 3240     260.759     148.288     112.471    0.399775    0.410773      0
 3241     260.758     148.287     112.471    0.207622  0.00713661      1
 3242     260.758     148.287     112.471    0.174693   0.0153944      0
 3243     260.758     148.287     112.471    0.186796   0.0273012      1
 3244     260.758     148.287     112.471    0.173199   0.0136506      2
 3245     260.758     148.287     112.471    0.212667   0.0609634      3
 3246     260.757     148.287     112.471    0.173989   0.0128831      4
 3247     260.757     148.287      112.47    0.192928   0.0323808      5
 3248     260.757     148.287      112.47    0.178565   0.0161904      6
 3249     260.757     148.287      112.47    0.178908   0.0172573      7
 3250     260.757     148.287      112.47    0.180459   0.0212313      8
 3251     260.757     148.287      112.47    0.178299   0.0182035      9
 3252     260.757     148.287      112.47    0.181433   0.0223716     10
 3253     260.757     148.287      112.47    0.177259   0.0171847     11
 3254     260.757     148.287      112.47    0.183641   0.0249178     12
 3255     260.757     148.287      112.47    0.172528   0.0124589     13
 3256     260.757     148.287     112.469    0.261604    0.138664     14
 3257     260.756     148.287     112.469    0.177143   0.0127842     15
 3258     260.756     148.287     112.469    0.179469   0.0148997     16
 3259     260.756     148.287     112.469    0.178651   0.0183758     17
 3260     260.756     148.287     112.469    0.180917   0.0218341     18
 3261     260.756     148.287     112.469    0.177533   0.0175321     19
 3262     260.756     148.287     112.469    0.182982   0.0242034     20
 3263     260.756     148.287     112.469     0.17228   0.0121017     21
 3264     260.756     148.288     112.468    0.298645    0.202975     22
 3265     260.755     148.287     112.468     0.18028   0.0081198     23
 3266     260.755     148.287     112.468    0.184927    0.026127      0
 3267     260.755     148.287     112.468    0.172977   0.0130635      1
 3268     260.755     148.287     112.468    0.218807   0.0686346      2
 3269     260.755     148.287     112.467    0.179132   0.0145042      3
 3270     260.755     148.287     112.467    0.177071   0.0135454      4
 3271     260.755     148.287     112.467    0.182268   0.0237284      5
 3272     260.755     148.287     112.467    0.172043   0.0118642      6
 3273     260.754     148.288     112.466    0.316059    0.268798      7
 3274     260.754     148.288     112.466    0.171593   0.0107529      8
 3275     260.745     148.302     112.443     1.22564     4.64626      9
 3276     260.738     148.294     112.444    0.500195  0.00649118     10
 3277     260.737     148.292     112.444    0.171464   0.0121382      0
 3278     260.737     148.292     112.444    0.295358    0.188476      1
 3279     260.736     148.292     112.444     0.18392  0.00753979      2
 3280     260.736     148.292     112.444    0.179162   0.0208508      0
 3281     260.736     148.292     112.444    0.176959   0.0181343      1
 3282     260.736     148.292     112.444    0.181378   0.0226803      2
 3283     260.736     148.292     112.444    0.176109   0.0173926      3
 3284     260.736     148.292     112.444     0.18312   0.0245332      4
 3285     260.736     148.292     112.444    0.171613   0.0122666      5
 3286     260.735     148.292     112.443    0.286355    0.182343      6
 3287     260.735     148.292     112.443    0.185628  0.00729447      7
 3288     260.735     148.292     112.443    0.179027   0.0210977      0
 3289     260.735     148.292     112.443    0.176676   0.0170811      1
 3290     260.735     148.292     112.443    0.182924   0.0252674      2
 3291     260.735     148.292     112.443    0.172043   0.0126337      3
 3292     260.735     148.292     112.443    0.239801    0.114493      4
