
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=1000000.000000 

 
 **************************     Úa version: 13 Jan 2017  ********************** 
    Run starts at 01-Mar-2017 13:15:27  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 loading an initial mesh from PIG-TWG-Mesh.mat 
 Number of integration points: nip=7 niph=7 
 #Elements: 38912, #Nod: 6,  # Nodes=78485. Elements have max, mean, median, and min sizes of 30023.5,  4871.99,  3934.02,  862.062,   respectively. 
 MUA was saved in MeshFile.mat .
Loading Interpolants for s, b and B done
DefineIceDensity: loading file: FirnThickOnly.mat  done 
 Defining interpolants 
 Setting h(h<50)=50 
  Using DefineBoundaryConditions.m to define boundary conditions 
Loading interpolants for surface velocity data done.
 Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=4806.99 	 I=4806.99 	 R=0  |grad|=127.826 	 	 gamma=0.0769448 
 

   It         J           I          R         |grad|      gamma   #ccUpdate
 5441      373.26     217.958     155.302    0.345643     2.11272      0
 5442     373.259     217.967     155.292    0.106078   0.0159286      1
 5443     373.259     217.971     155.288   0.0852153   0.0415453      0
 5444     373.259     217.969     155.289   0.0757766   0.0207726      1
 5445     373.258     217.971     155.287    0.099848    0.188252      2
 5446     373.258     217.969     155.289   0.0711478   0.0173561      3
 5447     373.258     217.964     155.295    0.122519    0.188116      0
 5448     373.258     217.967     155.291    0.068398   0.0173435      1
 5449     373.257      217.97     155.288    0.222362    0.686259      0
 5450     373.257     217.966     155.291    0.103545   0.0119223      1
 5451     373.257     217.962     155.294   0.0696513   0.0315429      0
 5452     373.257     217.964     155.292    0.101766    0.102572      1
 5453     373.257     217.962     155.295   0.0691081   0.0216759      2
 5454     373.256     217.964     155.292    0.106327   0.0979733      3
 5455     373.256     217.963     155.294   0.0784579  0.00903275      4
 5456     373.256      217.96     155.296   0.0794868    0.054482      0
 5457     373.256     217.962     155.294   0.0717132    0.027241      1
 5458     373.256      217.96     155.296   0.0770885   0.0408615      2
 5459     373.256     217.962     155.294   0.0730699   0.0316921      3
 5460     373.256      217.96     155.296   0.0737082   0.0345388      4
 5461     373.256     217.962     155.294   0.0781148   0.0425223      5
 5462     373.256      217.96     155.296   0.0683379   0.0212612      6
 5463     373.256     217.963     155.292    0.158627    0.307232      7
 5464     373.256     217.961     155.295   0.0831678   0.0122904      8
 5465     373.255     217.958     155.298   0.0750967   0.0445528      0
 5466     373.255     217.959     155.296   0.0685185   0.0222764      1
 5467     373.255     217.953     155.302    0.140974    0.253503      2
 5468     373.255     217.956       155.3   0.0887825   0.0101412      3
 5469     373.255     217.958     155.297   0.0777702    0.044241      0
 5470     373.255     217.956     155.298   0.0696653   0.0221205      1
 5471     373.255     217.959     155.296    0.101932   0.0976036      2
 5472     373.255     217.956     155.299   0.0688032    0.020626      3
 5473     373.255     217.959     155.296    0.116765    0.128593      4
 5474     373.254     217.957     155.298   0.0748532   0.0118557      5
 5475     373.254     217.954     155.301   0.0862587   0.0715755      0
 5476     373.254     217.955     155.299   0.0683663   0.0151257      1
 5477     373.253     217.958     155.295    0.244484    0.780843      0
 5478     373.253     217.953       155.3   0.0926726   0.0135648      1
 5479     373.253      217.95     155.303   0.0713587   0.0360226      0
 5480     373.253     217.952     155.301   0.0840817   0.0540338      1
 5481     373.253      217.95     155.303   0.0726697   0.0270169      2
 5482     373.253     217.952     155.301    0.080716   0.0401257      3
 5483     373.253      217.95     155.303   0.0686218   0.0200628      4
 5484     373.253     217.953     155.299    0.151689    0.270931      5
 5485     373.252     217.951     155.301   0.0880966   0.0108383      6
 5486     373.252     217.948     155.304   0.0729989   0.0392889      0
 5487     373.252      217.95     155.302   0.0783506   0.0412337      1
 5488     373.252     217.948     155.304   0.0684178   0.0206169      2
 5489     373.252     217.951       155.3    0.181128    0.467101      3
 5490     373.251     217.947     155.305   0.0684735   0.0186854      4
 5491      373.25     217.928     155.322    0.351156     1.63335      0
 5492     373.249     217.935     155.314    0.135101   0.0123152      1
 5493     373.249     217.939      155.31   0.0715566   0.0315434      0
 5494     373.249     217.937     155.312   0.0778933   0.0393952      1
 5495     373.249     217.939      155.31   0.0746228   0.0331237      2
 5496     373.249     217.937     155.312   0.0734173   0.0315708      3
 5497     373.249     217.939      155.31   0.0811846   0.0473562      4
 5498     373.248     217.937     155.312   0.0701227   0.0236781      5
 5499     373.248     217.939     155.309    0.105932    0.103945      6
 5500     373.248     217.938      155.31   0.0780606  0.00958332      7
 5501     373.248     217.935     155.313   0.0820004   0.0588109      0
 5502     373.248     217.937     155.311   0.0748378   0.0294054      1
 5503     373.248     217.935     155.313   0.0729143   0.0274552      2
 5504     373.248     217.937     155.311   0.0823266   0.0489113      3
 5505     373.248     217.935     155.313   0.0707984   0.0244556      4
 5506     373.248     217.937      155.31   0.0946158   0.0740158      5
 5507     373.248     217.936     155.312   0.0688889   0.0156414      6
 5508     373.247     217.923     155.324    0.256763    0.885937      0
 5509     373.246      217.93     155.317   0.0820651   0.0153901      1
 5510     373.246     217.932     155.314   0.0840477   0.0557893      0
 5511     373.246     217.931     155.315   0.0699188   0.0117897      1
 5512     373.246     217.925     155.321    0.140223    0.267109      0
 5513     373.246     217.927     155.318    0.087688   0.0106855      1
 5514     373.246      217.93     155.316   0.0803045   0.0471528      0
 5515     373.246     217.928     155.318   0.0716556   0.0235764      1
 5516     373.246      217.93     155.315   0.0897914   0.0605326      2
 5517     373.246     217.929     155.317   0.0703568    0.012792      3
 5518     373.245     217.923     155.322    0.140889    0.240399      0
 5519     373.245     217.925      155.32   0.0908108  0.00961697      1
 5520     373.245     217.928     155.317   0.0788489   0.0441647      0
 5521     373.245     217.926     155.319   0.0705757   0.0220824      1
 5522     373.245     217.928     155.316    0.104254   0.0984953      2
 5523     373.245     217.927     155.318    0.078835  0.00908088      3
 5524     373.245     217.924     155.321   0.0818958   0.0576002      0
 5525     373.245     217.926     155.318    0.074401   0.0288001      1
 5526     373.245     217.924      155.32   0.0744368   0.0306328      2
 5527     373.245     217.926     155.318   0.0793884   0.0421614      3
 5528     373.244     217.925      155.32   0.0692669   0.0210807      4
 5529     373.244     217.928     155.316    0.174169     0.36046      5
 5530     373.244     217.924      155.32   0.0774202   0.0144196      6
 5531     373.244     217.921     155.323   0.0852471   0.0650827      0
 5532     373.244     217.922     155.321   0.0696893   0.0137536      1
 5533     373.243     217.926     155.317    0.199116    0.473749      0
 5534     373.243     217.923      155.32    0.123664  0.00823081      1
 5535     373.243     217.919     155.323   0.0698446   0.0298367      0
 5536     373.243     217.922     155.321    0.118763    0.142332      1
 5537     373.243      217.92     155.323   0.0742526   0.0131224      2
 5538     373.242     217.916     155.326   0.0956322   0.0912361      0
 5539     373.242     217.919     155.324   0.0690298   0.0192804      1
 5540     373.241     217.904     155.337    0.281024     1.00626      2
 5541     373.241     217.913     155.328   0.0713887    0.017479      3
 5542      373.24     217.916     155.325    0.139401    0.210692      0
 5543      373.24     217.914     155.326   0.0944205  0.00842858      1
 5544      373.24     217.911     155.329   0.0733362   0.0370786      0
 5545      373.24     217.913     155.327    0.082056   0.0457313      1
 5546      373.24     217.911     155.329   0.0703679   0.0228656      2
 5547      373.24     217.914     155.326    0.120688    0.145083      3
 5548      373.24     217.912     155.328   0.0739596   0.0133761      4
 5549      373.24     217.908     155.332   0.0994266    0.100151      0
 5550      373.24     217.911     155.329   0.0701111   0.0211644      1
 5551      373.24     217.907     155.333    0.114065    0.124834      2
 5552     373.239     217.908     155.331   0.0769615   0.0115092      3
 5553     373.239     217.911     155.328   0.0958484   0.0795859      0
 5554     373.239     217.909      155.33   0.0692261   0.0168185      1
 5555     373.179     217.635     155.544     1.41717     37.2113      0
 5556     373.169     217.666     155.503    0.749066  0.00945757      1
 5557      373.16     217.683     155.478   0.0870096   0.0285097      0
 5558      373.16     217.677     155.484    0.146881    0.127592      1
 5559      373.16     217.679     155.481   0.0893832   0.0117634      2
 5560      373.16     217.683     155.477    0.117152   0.0864335      0
 5561      373.16     217.681     155.478   0.0899219  0.00796883      1
 5562     373.159     217.677     155.482    0.102422   0.0694133      0
 5563     373.159     217.679      155.48    0.077778   0.0146688      1
 5564     373.158     217.683     155.474    0.347966     1.03681      0
 5565     373.157     217.679     155.478    0.208243  0.00781863      1
 5566     373.156     217.671     155.485   0.0785554   0.0283425      0
 5567     373.152     217.653     155.499    0.227372     2.58261      1
 5568     373.151     217.649     155.502    0.160554   0.0448671      2
 5569      373.15     217.654     155.496     0.18324   0.0629261      3
 5570      373.15     217.651     155.499    0.121176   0.0132978      4
 5571     373.148     217.642     155.506    0.174915    0.226293      0
 5572     373.148     217.647     155.501   0.0805771   0.0208631      1
 5573     373.146     217.653     155.493    0.286267     1.00827      0
 5574     373.145     217.645       155.5    0.101281   0.0175141      1
 5575     373.145     217.638     155.507    0.127238   0.0955483      0
 5576     373.145     217.642     155.503   0.0829895   0.0201917      1
 5577     373.144     217.634      155.51    0.154941    0.175408      2
 5578     373.144     217.639     155.506   0.0808569   0.0161718      3
 5579     373.144     217.642     155.502    0.180765    0.268705      0
 5580     373.144     217.639     155.504    0.103243   0.0107492      1
 5581     373.143     217.635     155.508   0.0885251   0.0459596      0
 5582     373.143     217.637     155.507   0.0795997   0.0229798      1
 5583     373.143     217.631     155.512    0.144249    0.161407      2
 5584     373.143     217.634     155.509   0.0816574    0.014881      3
 5585     373.143     217.638     155.504    0.161873    0.195861      0
 5586     373.142     217.636     155.506    0.110993  0.00783522      1
 5587     373.142     217.632      155.51   0.0850549   0.0404782      0
 5588     373.142     217.634     155.508   0.0902915   0.0386335      1
 5589     373.142     217.632      155.51   0.0783283   0.0193168      2
 5590     373.139     217.635     155.504      0.4621     1.72551      3
 5591     373.138     217.626     155.512    0.150685   0.0129944      4
 5592     373.138      217.62     155.517   0.0802908   0.0323819      0
 5593     373.137     217.624     155.514    0.131796    0.117385      1
 5594     373.137     217.621     155.516   0.0894606   0.0108224      2
 5595     373.137     217.617      155.52    0.106479   0.0763387      0
 5596     373.137     217.619     155.518   0.0788135   0.0161323      1
 5597     373.131     217.615     155.516    0.635818     3.14075      0
 5598     373.129     217.606     155.524    0.286146    0.010179      1
 5599     373.128     217.595     155.533   0.0797432   0.0282349      0
 5600     373.117     217.537      155.58    0.736001     5.93463      0
 5601     373.114     217.562     155.552    0.142925   0.0192527      1
 5602     373.112     217.556     155.556     0.19766    0.174478      0
 5603     373.112     217.554     155.558   0.0941767    0.016086      1
 5604     373.111     217.549     155.563     0.13177    0.107757      0
 5605     373.111      217.55     155.561   0.0947567  0.00993474      1
 5606     373.111     217.555     155.556    0.127529   0.0900336      0
 5607     373.111     217.553     155.558   0.0953103  0.00830074      1
 5608     373.111     217.548     155.563    0.112789   0.0749718      0
 5609      373.11      217.55      155.56   0.0817997   0.0158434      1
